21.37	-76.31	-21.37	72.04	-1.22	4.88	18.93	22.59	22.59	20.15	17.09	12.21	5.49	11.6	-24.42	-2.44	15.87	20.76
19.54	-48.23	-21.37	70.82	1.22	7.33	18.93	17.7	23.2	24.42	15.26	13.43	7.33	13.43	-29.3	3.05	16.48	20.15
15.26	-29.3	-24.42	73.26	0	8.55	18.32	16.48	21.37	18.32	13.43	14.04	7.94	15.87	-29.3	7.33	17.09	19.54
10.38	-17.7	-28.08	75.7	-0.61	9.16	18.32	14.65	21.37	4.27	12.21	15.26	9.16	19.54	-27.47	8.55	17.09	19.54
7.94	-10.38	-27.47	75.09	0.61	9.16	15.87	14.04	21.98	5.49	11.6	14.65	10.99	20.15	-25.64	9.16	16.48	20.15
3.66	-6.72	-27.47	73.87	2.44	7.33	12.21	14.04	21.98	15.87	10.99	13.43	12.21	18.32	-21.98	9.16	14.65	20.76
0.61	-1.83	-27.47	71.43	3.05	4.27	12.21	13.43	21.37	20.15	9.16	12.82	12.82	18.93	-20.15	9.77	12.82	20.15
-0.61	-1.22	-25.64	68.99	6.11	2.44	14.65	11.6	21.98	23.81	7.33	13.43	13.43	19.54	-20.15	10.38	11.6	20.76
-0.61	-6.72	-27.47	68.99	7.94	3.66	14.65	12.82	17.09	23.2	7.33	14.04	11.6	17.7	-18.93	9.77	10.99	20.76
-0.61	-12.21	-32.36	71.43	6.11	6.11	15.26	17.09	9.77	17.09	7.33	13.43	6.72	17.7	-18.32	7.94	11.6	18.32
1.22	-12.21	-34.8	72.65	7.94	7.33	17.09	17.7	9.77	17.09	7.33	13.43	7.33	18.93	-22.59	6.72	11.6	15.26
5.49	-9.16	-36.02	75.09	12.21	9.16	17.09	17.7	10.38	21.98	7.33	15.26	9.16	19.54	-28.69	7.33	11.6	11.6
7.33	-8.55	-39.07	78.14	12.21	9.16	17.7	22.59	9.77	16.48	8.55	15.87	9.16	20.15	-28.08	7.33	12.21	9.16
8.55	-7.94	-43.35	80.59	13.43	9.77	18.93	26.25	9.16	4.27	7.94	15.87	11.6	21.98	-25.03	6.72	12.82	8.55
9.77	-13.43	-43.35	82.42	17.09	10.99	19.54	28.08	8.55	7.33	7.94	14.04	15.26	21.98	-25.03	5.49	12.21	9.77
10.38	-20.15	-42.74	84.25	18.93	11.6	16.48	29.3	6.11	18.93	7.33	11.6	16.48	18.32	-24.42	2.44	9.77	10.38
10.38	-22.59	-41.51	83.03	18.93	11.6	16.48	29.3	6.11	25.03	6.72	9.16	15.87	15.87	-24.42	1.22	7.94	10.99
10.99	-23.81	-37.85	82.42	21.98	11.6	16.48	26.25	7.94	29.91	6.72	6.72	16.48	15.26	-28.08	2.44	6.11	12.21
12.82	-29.3	-35.41	82.42	23.2	11.6	17.09	26.25	6.11	29.91	7.94	5.49	15.87	14.04	-28.08	2.44	6.11	13.43
13.43	-38.46	-35.41	83.64	21.37	10.99	18.32	26.25	2.44	23.2	10.38	4.27	13.43	12.82	-27.47	3.05	7.33	13.43
15.87	-43.96	-34.19	83.03	21.98	8.55	22.59	22.59	2.44	22.59	11.6	3.66	13.43	13.43	-31.14	5.49	9.77	12.82
20.15	-44.57	-33.58	83.64	23.2	6.72	23.81	19.54	4.88	25.64	12.82	4.88	14.04	14.04	-36.02	10.38	13.43	10.99
21.37	-43.96	-34.8	86.08	23.2	4.88	23.2	20.76	7.33	16.48	14.65	5.49	14.04	13.43	-35.41	13.43	16.48	10.38
21.98	-43.35	-34.8	86.08	23.2	3.05	22.59	20.15	12.82	1.22	15.87	7.94	17.09	14.65	-32.36	14.65	18.93	10.99
21.37	-47.62	-32.97	84.25	28.08	1.83	20.15	19.54	17.09	2.44	16.48	8.55	20.76	14.65	-29.91	14.65	18.93	14.65
20.15	-51.89	-30.53	83.03	33.58	1.22	15.26	19.54	17.09	14.04	16.48	8.55	20.15	10.38	-28.08	14.04	19.54	18.93
18.32	-50.06	-29.3	81.81	36.02	1.22	14.04	17.09	18.32	18.32	15.26	8.55	19.54	7.94	-27.47	14.65	18.93	21.98
16.48	-45.79	-26.25	79.37	40.29	0.61	13.43	10.38	22.59	21.98	14.04	8.55	20.15	6.72	-31.14	15.26	19.54	23.81
13.43	-44.57	-25.64	76.92	40.9	2.44	10.99	9.77	23.2	22.59	12.82	8.55	18.93	5.49	-30.53	15.87	19.54	23.81
9.16	-44.57	-27.47	75.09	39.07	4.88	9.16	11.6	18.93	16.48	11.6	8.55	15.87	6.11	-29.91	15.26	21.37	23.2
9.77	-43.35	-28.69	73.87	39.07	6.72	9.16	9.77	18.32	15.87	10.38	8.55	16.48	8.55	-31.75	16.48	21.98	22.59
12.82	-40.9	-29.91	75.09	40.29	8.55	10.38	6.72	17.09	20.15	10.38	9.16	17.7	9.77	-34.19	19.54	18.93	21.37
12.82	-36.63	-32.97	78.14	36.63	7.94	11.6	6.72	16.48	14.04	10.38	9.16	18.93	10.38	-32.36	20.76	15.26	17.7
12.21	-31.14	-36.63	78.14	32.97	6.11	13.43	7.33	16.48	2.44	9.77	9.77	21.37	13.43	-29.91	21.37	9.16	13.43
12.21	-29.91	-37.24	76.92	32.97	6.11	12.21	7.33	17.09	5.49	8.55	10.38	23.2	14.65	-28.69	20.15	3.66	12.21
10.99	-32.36	-37.85	76.92	34.8	7.33	8.55	9.77	14.04	16.48	6.72	8.55	21.37	12.21	-26.25	17.7	0	12.21
9.16	-32.36	-39.07	76.92	34.19	7.94	8.55	9.16	11.6	21.98	4.88	6.72	20.76	11.6	-25.03	15.26	0	12.82
8.55	-30.53	-39.07	75.09	36.02	8.55	9.77	6.11	10.38	27.47	3.05	4.27	19.54	10.99	-29.3	14.65	-0.61	13.43
8.55	-31.14	-39.07	75.7	35.41	10.38	9.16	6.72	5.49	26.86	3.66	3.66	15.26	9.77	-32.97	15.26	-0.61	14.04
7.94	-32.97	-40.29	75.09	32.36	10.38	10.38	9.77	-0.61	20.15	3.05	3.66	9.77	9.16	-34.8	14.65	-0.61	14.65
10.38	-32.97	-39.07	73.87	31.75	10.99	12.82	9.77	-0.61	20.15	3.66	3.66	9.77	12.21	-39.07	14.04	0.61	15.26
15.87	-34.19	-38.46	75.09	31.75	10.99	14.04	9.77	0.61	22.59	4.27	3.66	11.6	14.04	-43.96	14.65	3.66	14.65
19.54	-34.8	-39.68	78.14	26.86	10.38	14.04	12.21	0.61	14.65	4.27	3.05	11.6	14.65	-43.35	14.65	6.72	14.65
23.81	-33.58	-39.68	80.59	23.2	9.77	14.04	12.82	1.22	1.22	4.88	4.27	11.6	15.26	-42.74	15.26	8.55	14.65
27.47	-35.41	-37.85	80.59	25.03	9.77	11.6	12.82	3.66	3.66	4.88	6.11	12.21	13.43	-42.74	15.26	10.38	13.43
28.08	-40.9	-35.41	80.59	26.86	10.38	6.72	13.43	5.49	14.65	3.05	6.11	12.21	9.16	-40.29	13.43	12.82	12.21
28.69	-42.74	-34.8	78.75	27.47	10.99	6.11	12.82	9.77	17.7	0.61	5.49	14.04	9.16	-39.68	12.21	15.87	11.6
29.91	-42.74	-31.14	76.31	28.69	12.21	6.72	7.94	14.65	20.76	0.61	4.88	15.87	10.99	-40.9	11.6	18.93	14.04
29.91	-44.57	-29.3	77.53	28.69	14.04	6.11	6.11	12.82	19.54	3.05	4.27	14.04	10.38	-39.68	12.21	19.54	15.87
29.91	-46.4	-28.08	78.75	25.64	14.04	4.88	6.72	7.33	11.6	7.33	5.49	9.77	8.55	-39.68	12.21	19.54	15.26
29.91	-43.96	-27.47	76.92	25.64	13.43	4.27	3.05	7.33	11.6	10.99	7.94	10.38	9.77	-44.57	11.6	18.93	14.65
29.3	-42.74	-25.64	75.7	25.03	12.21	1.83	-0.61	10.38	15.26	14.04	10.38	12.21	11.6	-49.45	12.21	18.32	12.21
25.03	-39.07	-25.64	74.48	21.37	9.16	-1.22	-0.61	11.6	7.94	16.48	10.99	12.21	14.04	-47.62	12.82	18.32	8.55
20.15	-33.58	-23.81	74.48	18.32	4.88	-3.66	2.44	13.43	-3.05	18.32	11.6	14.04	17.7	-42.74	13.43	16.48	6.11
17.7	-30.53	-21.98	75.09	18.93	3.05	-6.72	4.88	14.65	0.61	20.15	11.6	15.26	17.7	-39.68	14.04	10.99	6.11
14.65	-31.14	-21.37	73.87	18.93	3.66	-11.6	8.55	15.26	11.6	21.37	9.77	14.04	14.65	-37.24	14.65	6.11	5.49
9.16	-18.93	-20.76	69.6	17.09	3.66	-10.38	10.38	15.26	17.09	20.15	8.55	13.43	15.26	-36.02	15.87	3.66	4.88
3.05	6.11	-17.09	63.49	15.87	3.66	-7.94	9.16	16.48	20.76	18.93	7.94	12.82	15.26	-37.85	16.48	4.27	6.72
-0.61	27.47	-14.04	62.27	12.82	4.27	-4.88	11.6	12.82	20.76	17.09	7.94	9.16	13.43	-36.63	16.48	3.66	8.55
-1.83	47.01	-14.65	62.27	7.94	4.88	-0.61	15.26	4.27	14.04	15.87	8.55	4.88	11.6	-36.02	15.87	4.88	9.16
-0.61	54.33	-14.65	61.66	7.33	6.72	4.88	14.65	2.44	13.43	14.65	7.94	5.49	12.82	-40.29	17.7	4.88	8.55
0.61	48.23	-15.87	59.22	7.33	6.72	8.55	11.6	2.44	18.32	13.43	7.33	7.94	15.26	-45.18	21.37	4.27	8.55
1.22	24.42	-18.93	58.61	2.44	4.27	9.77	11.6	0.61	13.43	12.82	7.94	8.55	16.48	-43.35	22.59	5.49	6.72
1.83	-14.04	-21.37	59.83	-1.22	-0.61	10.99	12.82	0.61	3.05	10.38	8.55	9.16	20.15	-40.9	21.37	9.16	3.66
3.66	-46.4	-19.54	61.66	-1.22	-2.44	11.6	12.82	1.22	5.49	8.55	7.94	9.16	21.37	-39.07	20.76	10.99	2.44
6.11	-73.87	-18.32	64.1	0.61	-3.05	9.16	14.65	1.22	15.26	7.33	6.72	6.72	19.54	-37.85	18.93	10.38	3.66
7.94	-83.64	-18.93	62.27	3.66	-1.83	9.16	15.26	3.05	18.93	6.72	4.88	6.11	20.15	-40.29	15.87	10.99	3.05
9.77	-80.59	-18.93	59.83	7.33	-1.22	9.16	9.77	7.33	23.81	5.49	4.27	5.49	19.54	-45.79	13.43	12.21	3.66
12.82	-77.53	-18.32	60.44	8.55	-0.61	7.94	9.16	4.88	23.81	6.11	4.27	3.66	17.7	-46.4	13.43	15.87	4.27
14.04	-67.77	-17.7	61.66	6.72	0	7.94	11.6	-1.83	14.65	6.11	4.88	3.66	16.48	-43.96	12.21	18.93	4.88
17.09	-55.56	-14.65	61.66	7.94	2.44	11.6	10.99	-2.44	12.82	5.49	5.49	6.72	18.32	-46.4	12.82	19.54	4.88
20.76	-45.79	-11.6	61.05	10.38	4.88	14.65	10.38	-1.22	16.48	6.11	6.11	9.77	20.15	-50.06	15.26	19.54	4.88
23.81	-40.29	-11.6	61.05	8.55	6.11	15.26	16.48	-0.61	10.38	7.94	7.33	9.16	20.15	-48.23	17.09	20.15	4.27
25.03	-37.85	-13.43	61.05	4.27	4.88	14.04	21.98	0.61	0	8.55	7.33	10.99	21.98	-45.79	18.32	20.15	3.05
26.25	-36.63	-11.6	61.05	4.27	4.88	9.77	23.2	3.66	2.44	9.16	7.94	12.21	23.2	-43.35	17.7	18.32	3.05
25.64	-36.02	-8.55	62.88	5.49	6.11	4.88	25.03	4.27	11.6	9.16	6.11	11.6	21.98	-39.07	17.7	15.26	3.05
23.81	-36.02	-4.88	61.05	6.11	7.94	4.88	26.25	7.33	14.65	9.16	3.66	11.6	21.98	-37.24	17.09	13.43	4.27
20.15	-37.85	-0.61	59.22	9.77	10.38	4.88	26.25	12.82	18.93	9.16	1.83	10.99	20.76	-37.24	15.87	13.43	7.33
15.26	-41.51	0.61	58	8.55	12.82	4.88	26.86	12.82	18.32	10.38	1.83	6.72	17.09	-36.63	15.87	13.43	7.94
7.94	-42.74	0.61	57.39	3.66	12.82	5.49	26.86	9.77	9.16	13.43	3.66	3.66	14.04	-34.8	16.48	13.43	7.33
3.66	-42.74	0.61	56.17	3.05	11.6	6.72	20.76	10.38	7.94	15.87	6.11	6.11	15.87	-35.41	17.7	13.43	7.33
3.66	-42.74	1.83	55.56	3.66	10.38	8.55	13.43	11.6	11.6	17.09	9.77	9.16	18.93	-37.85	18.93	14.65	6.11
1.83	-42.12	1.83	56.17	1.22	6.11	10.38	14.04	10.99	5.49	17.09	11.6	9.77	18.93	-36.02	18.32	15.26	3.66
-0.61	-41.51	0	54.95	-0.61	-0.61	11.6	14.65	10.99	-3.05	17.09	12.21	10.99	20.15	-34.8	18.32	14.65	1.83
-1.22	-42.74	-0.61	53.72	0	-3.05	12.21	14.65	10.99	0.61	17.09	12.21	10.38	20.15	-35.41	18.32	12.82	2.44
-1.22	-47.01	-2.44	53.11	2.44	-3.66	9.77	14.65	7.94	8.55	17.7	11.6	9.16	20.15	-35.41	18.93	10.38	1.83
-0.61	-46.4	-4.27	51.89	3.66	-4.27	9.16	14.04	6.72	11.6	16.48	10.38	9.16	21.37	-33.58	19.54	8.55	1.83
1.83	-45.18	-3.05	48.84	8.55	-4.27	10.99	13.43	6.72	14.65	14.04	8.55	9.16	21.98	-34.19	18.32	8.55	2.44
3.66	-44.57	-4.88	47.62	9.16	-4.88	11.6	14.65	3.66	13.43	12.82	6.11	6.11	20.15	-34.19	17.09	9.77	2.44
3.05	-45.18	-9.77	46.4	6.72	-4.88	14.04	14.65	-1.22	3.66	12.82	4.27	3.05	17.7	-33.58	16.48	11.6	3.66
4.27	-42.74	-12.21	43.96	5.49	-4.27	17.7	10.99	-3.05	3.05	12.82	4.88	4.27	17.7	-38.46	16.48	12.21	3.66
7.94	-41.51	-10.99	43.35	7.33	-4.27	19.54	6.11	-3.66	6.11	12.21	6.72	8.55	18.93	-41.51	18.93	12.82	4.27
9.77	-40.9	-10.99	43.35	5.49	-4.27	20.15	6.72	-6.11	0	10.99	7.33	10.99	19.54	-38.46	21.37	13.43	4.27
9.77	-40.29	-9.77	43.96	3.05	-4.88	20.15	9.77	-5.49	-7.94	9.16	6.72	14.04	20.76	-33.58	20.76	13.43	4.88
9.77	-43.35	-8.55	43.35	3.05	-4.88	17.7	9.77	-2.44	-2.44	9.77	6.72	14.65	20.76	-32.36	21.37	12.82	7.33
10.99	-48.84	-4.88	42.12	3.66	-3.66	13.43	9.16	-0.61	6.11	9.77	7.33	11.6	18.93	-31.75	20.76	10.99	10.38
11.6	-50.67	-0.61	39.68	3.66	-1.83	12.21	9.77	3.05	8.55	10.38	6.72	11.6	18.93	-30.53	18.93	10.38	14.65
12.82	-49.45	3.66	37.24	5.49	0	11.6	7.94	7.94	11.6	10.38	5.49	12.21	18.93	-29.91	17.7	9.77	17.7
14.65	-51.89	6.72	36.63	4.88	3.05	11.6	9.16	8.55	10.38	10.38	4.88	11.6	15.26	-28.08	17.09	9.77	18.93
15.87	-53.72	6.11	36.02	1.22	3.05	11.6	12.21	3.66	2.44	9.77	5.49	10.99	10.99	-27.47	16.48	12.21	17.7
18.93	-52.5	6.72	34.19	1.83	3.66	12.21	11.6	3.66	2.44	10.38	6.72	12.82	10.99	-31.14	16.48	14.65	16.48
23.81	-47.62	9.16	32.97	3.05	5.49	12.82	10.99	4.88	7.33	12.21	7.94	14.04	13.43	-34.8	16.48	14.04	14.04
26.25	-39.68	10.38	32.97	0	6.72	12.82	14.65	4.88	1.83	13.43	7.94	15.26	14.04	-31.75	14.65	12.21	10.38
26.86	-29.91	12.82	32.36	-3.66	6.72	11.6	17.7	7.33	-5.49	14.04	8.55	17.7	14.65	-26.86	12.21	9.16	8.55
28.08	-26.25	15.26	32.97	-3.05	8.55	7.94	17.09	9.77	-0.61	12.82	8.55	18.32	14.65	-25.03	10.38	7.33	7.94
28.08	-25.64	15.26	33.58	-2.44	11.6	1.22	17.09	10.99	9.77	12.82	8.55	15.87	12.82	-22.59	8.55	6.11	7.94
25.64	-25.03	15.87	32.36	-2.44	13.43	0.61	17.7	12.82	12.82	11.6	9.16	15.26	13.43	-21.98	6.11	4.88	8.55
21.37	-24.42	16.48	28.08	-0.61	15.26	3.05	18.32	15.87	15.87	11.6	9.77	14.65	13.43	-23.2	4.88	3.66	10.99
15.87	-25.64	14.04	26.25	-1.22	17.7	4.27	18.93	14.04	14.65	11.6	9.16	14.04	11.6	-21.98	3.66	4.27	14.04
8.55	-28.69	8.55	26.25	-4.88	19.54	4.27	18.93	7.33	6.11	12.21	9.16	14.04	10.38	-21.37	3.66	6.72	15.87
4.27	-32.36	4.88	25.03	-3.66	19.54	4.88	14.04	4.88	6.72	12.82	11.6	16.48	12.21	-26.25	4.27	9.16	15.87
3.05	-37.85	2.44	24.42	-1.22	18.32	6.11	7.33	5.49	11.6	14.65	15.87	17.7	14.04	-31.14	4.88	10.38	15.87
1.22	-39.07	-0.61	23.2	-3.66	14.65	6.72	6.72	4.88	6.11	16.48	17.09	17.7	14.65	-30.53	5.49	9.77	14.65
-1.22	-37.85	-4.88	22.59	-5.49	9.16	8.55	7.33	4.88	-1.83	15.87	17.09	20.15	17.7	-26.25	6.11	9.77	12.21
-1.83	-39.68	-6.72	23.81	-3.05	7.94	7.94	4.27	6.11	3.66	15.26	15.26	20.76	19.54	-24.42	6.72	7.94	10.99
1.22	-46.4	-5.49	26.86	-0.61	7.94	5.49	2.44	5.49	14.65	14.65	12.82	19.54	18.93	-23.81	6.72	6.11	11.6
4.27	-50.67	-4.88	26.25	1.83	7.94	6.11	1.83	6.72	18.93	12.82	11.6	20.15	19.54	-23.81	6.11	6.11	12.21
7.33	-51.89	-3.66	23.81	7.94	8.55	10.38	2.44	9.16	23.2	9.77	11.6	20.15	19.54	-26.86	4.88	6.72	15.26
8.55	-53.72	-3.05	23.81	10.38	9.77	13.43	6.11	7.94	20.76	9.16	11.6	17.09	15.87	-26.25	4.88	7.94	17.7
8.55	-53.72	-3.05	23.81	9.77	12.82	15.87	10.99	3.05	10.99	8.55	10.38	16.48	11.6	-24.42	4.88	10.99	19.54
9.16	-53.11	-0.61	23.81	10.99	14.65	18.32	8.55	3.66	10.99	8.55	10.38	18.93	12.21	-27.47	6.11	12.82	19.54
12.21	-53.11	1.83	25.03	14.04	16.48	18.93	3.05	6.72	17.09	8.55	10.38	19.54	14.65	-32.36	7.33	12.21	18.32
14.65	-51.89	2.44	26.86	12.21	15.87	17.09	3.66	7.33	12.82	8.55	9.77	19.54	15.26	-29.91	7.33	11.6	16.48
14.65	-50.67	1.83	26.25	9.77	13.43	15.26	9.77	9.77	4.27	9.16	9.77	19.54	15.26	-23.81	7.94	9.77	13.43
14.65	-50.06	5.49	24.42	10.38	12.82	9.77	12.82	14.65	7.33	10.38	9.77	16.48	15.26	-19.54	7.33	6.72	10.99
15.87	-51.89	11.6	23.2	10.99	13.43	1.22	14.65	17.09	15.87	10.99	9.77	10.99	13.43	-15.26	4.88	3.05	8.55
17.7	-50.67	15.87	17.7	12.21	12.82	-2.44	14.65	17.09	19.54	10.99	10.38	9.77	12.21	-14.04	1.22	1.22	9.16
18.32	-48.84	18.93	11.6	17.7	13.43	-3.66	14.65	18.32	23.81	10.38	10.99	11.6	10.38	-14.65	0	0.61	9.16
18.93	-49.45	19.54	7.94	19.54	15.26	-4.27	17.09	16.48	21.37	9.77	11.6	11.6	6.11	-13.43	0.61	1.22	9.16
18.32	-48.23	19.54	7.94	17.7	15.87	-4.27	20.15	11.6	9.16	9.16	12.21	11.6	0.61	-10.99	1.83	1.22	9.16
18.32	-45.18	21.37	5.49	17.09	15.87	-3.66	18.32	9.77	8.55	9.16	14.04	12.21	1.22	-12.82	3.66	1.83	9.16
20.76	-43.35	23.2	3.66	17.7	14.04	-1.22	12.82	8.55	14.04	10.38	16.48	13.43	3.66	-17.7	5.49	3.66	9.77
21.37	-41.51	21.37	3.05	13.43	9.16	0	11.6	5.49	10.38	11.6	17.7	14.65	5.49	-16.48	5.49	6.11	10.99
18.93	-39.07	18.93	2.44	7.94	4.27	1.83	12.82	4.27	3.05	12.21	18.32	17.7	7.94	-14.04	5.49	7.33	12.21
17.7	-39.68	18.93	1.22	7.94	3.66	1.83	12.21	5.49	7.33	10.99	17.09	17.7	8.55	-12.21	6.72	6.72	14.65
15.26	-43.35	18.32	1.22	7.94	4.88	-1.22	12.21	5.49	15.26	9.77	14.04	12.21	8.55	-7.94	7.94	5.49	17.09
9.77	-44.57	18.32	1.22	7.94	5.49	-1.83	10.99	5.49	19.54	8.55	12.82	9.16	8.55	-5.49	7.94	5.49	18.32
4.88	-45.18	17.7	-0.61	9.16	4.27	0	6.72	6.72	24.42	6.72	13.43	8.55	9.16	-6.11	7.94	6.11	18.93
3.05	-47.01	16.48	-0.61	9.77	3.66	3.66	6.72	3.05	22.59	6.72	14.04	9.16	6.11	-5.49	9.16	7.94	20.15
1.22	-47.62	13.43	-0.61	7.33	2.44	8.55	9.16	-4.27	10.38	7.33	13.43	9.77	1.22	-4.88	11.6	10.99	20.15
-0.61	-45.79	12.21	0	7.33	1.22	14.04	9.77	-7.33	9.16	5.49	14.04	10.99	1.22	-7.94	14.65	11.6	19.54
-0.61	-44.57	12.21	3.05	8.55	0.61	16.48	7.94	-7.94	15.26	3.66	14.65	11.6	1.83	-12.21	17.09	12.21	18.93
-0.61	-43.35	9.77	5.49	6.72	-0.61	16.48	9.16	-11.6	12.21	4.27	15.26	11.6	2.44	-10.99	17.7	11.6	17.09
0.61	-40.29	8.55	6.11	3.66	-4.27	18.93	14.04	-14.65	6.72	4.27	15.26	12.21	3.66	-7.33	17.7	9.16	14.65
4.88	-39.68	8.55	4.27	3.66	-4.27	20.76	15.26	-15.26	11.6	4.27	13.43	10.38	4.88	-6.11	17.7	7.94	14.04
10.38	-40.9	10.38	1.83	1.83	-3.05	20.15	17.7	-13.43	18.93	4.27	10.38	6.72	4.88	-3.66	17.09	7.94	13.43
12.82	-39.68	12.21	-1.22	-0.61	-1.83	21.37	20.15	-10.99	23.2	4.27	9.77	7.33	4.88	-3.66	17.09	7.94	13.43
12.82	-36.02	14.65	-6.11	-0.61	0.61	23.81	20.15	-6.72	28.69	4.27	9.77	7.94	4.88	-5.49	16.48	7.94	15.87
14.04	-34.19	15.26	-7.33	-1.83	4.27	23.2	19.54	-6.72	26.86	4.88	9.77	7.94	3.66	-4.88	14.65	9.16	17.7
15.26	-31.14	14.04	-7.94	-7.33	7.94	23.2	19.54	-10.99	14.04	4.88	10.99	7.94	1.83	-4.27	13.43	10.38	18.93
15.87	-26.86	14.65	-9.77	-7.94	9.77	23.2	15.87	-10.38	12.82	5.49	13.43	10.99	2.44	-6.11	13.43	10.38	18.93
15.87	-23.81	15.87	-11.6	-7.94	11.6	23.2	12.21	-5.49	18.32	7.33	16.48	12.21	3.66	-8.55	14.04	8.55	17.7
15.26	-21.98	15.26	-10.99	-9.16	12.82	18.93	13.43	-3.05	15.87	10.38	16.48	12.82	4.88	-7.33	15.87	4.88	15.26
13.43	-19.54	15.87	-11.6	-9.77	12.21	12.82	17.09	-0.61	10.38	12.21	16.48	12.21	7.94	-3.66	15.87	1.83	13.43
14.04	-18.32	16.48	-10.99	-6.72	12.21	6.72	17.09	2.44	14.65	11.6	16.48	10.38	10.99	-1.22	16.48	0	12.82
16.48	-20.76	17.7	-11.6	-3.05	11.6	0.61	17.09	4.88	21.98	10.99	17.09	7.33	10.38	1.83	15.87	0.61	13.43
17.09	-20.76	17.7	-14.04	0	10.99	-0.61	18.93	7.33	26.25	9.77	17.7	7.33	10.99	4.27	15.87	1.22	14.65
